date,interval,data_type,key
2025-05-11,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-05-11.zip
2025-05-11,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-05-11.zip
2025-05-11,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-05-11.zip
2025-05-12,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-05-12.zip
2025-05-12,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-05-12.zip
2025-05-12,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-05-12.zip
2025-05-13,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-05-13.zip
2025-05-13,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-05-13.zip
2025-05-13,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-05-13.zip
2025-05-14,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-05-14.zip
2025-05-14,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-05-14.zip
2025-05-14,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-05-14.zip
2025-05-15,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-05-15.zip
2025-05-15,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-05-15.zip
2025-05-15,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-05-15.zip
2025-05-16,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-05-16.zip
2025-05-16,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-05-16.zip
2025-05-16,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-05-16.zip
2025-05-17,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-05-17.zip
2025-05-17,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-05-17.zip
2025-05-17,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-05-17.zip
2025-05-18,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-05-18.zip
2025-05-18,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-05-18.zip
2025-05-18,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-05-18.zip
2025-05-19,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-05-19.zip
2025-05-19,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-05-19.zip
2025-05-19,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-05-19.zip
2025-05-20,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-05-20.zip
2025-05-20,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-05-20.zip
2025-05-20,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-05-20.zip
2025-05-21,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-05-21.zip
2025-05-21,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-05-21.zip
2025-05-21,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-05-21.zip
2025-05-22,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-05-22.zip
2025-05-22,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-05-22.zip
2025-05-22,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-05-22.zip
2025-05-23,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-05-23.zip
2025-05-23,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-05-23.zip
2025-05-23,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-05-23.zip
2025-05-24,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-05-24.zip
2025-05-24,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-05-24.zip
2025-05-25,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-05-25.zip
2025-05-25,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-05-25.zip
2025-05-25,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-05-25.zip
2025-05-26,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-05-26.zip
2025-05-26,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-05-26.zip
2025-05-27,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-05-27.zip
2025-05-27,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-05-27.zip
2025-05-27,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-05-27.zip
2025-05-28,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-05-28.zip
2025-05-28,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-05-28.zip
2025-05-29,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-05-29.zip
2025-05-29,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-05-29.zip
2025-05-30,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-05-30.zip
2025-05-30,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-05-30.zip
2025-05-30,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-05-30.zip
2025-05-31,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-05-31.zip
2025-05-31,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-05-31.zip
2025-05-31,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-05-31.zip
2025-06-01,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-06-01.zip
2025-06-01,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-06-01.zip
2025-06-01,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-06-01.zip
2025-06-01,monthly,aggTrades,data/futures/cm/monthly/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-06.zip
2025-06-01,monthly,trades,data/futures/cm/monthly/trades/BCHUSD_250627/BCHUSD_250627-trades-2025-06.zip
2025-06-02,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-06-02.zip
2025-06-02,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-06-02.zip
2025-06-02,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-06-02.zip
2025-06-03,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-06-03.zip
2025-06-03,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-06-03.zip
2025-06-03,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-06-03.zip
2025-06-04,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-06-04.zip
2025-06-04,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-06-04.zip
2025-06-04,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-06-04.zip
2025-06-05,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-06-05.zip
2025-06-05,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-06-05.zip
2025-06-05,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-06-05.zip
2025-06-06,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-06-06.zip
2025-06-06,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-06-06.zip
2025-06-06,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-06-06.zip
2025-06-07,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-06-07.zip
2025-06-07,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-06-07.zip
2025-06-07,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-06-07.zip
2025-06-08,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-06-08.zip
2025-06-08,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-06-08.zip
2025-06-08,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-06-08.zip
2025-06-09,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-06-09.zip
2025-06-09,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-06-09.zip
2025-06-09,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-06-09.zip
2025-06-10,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-06-10.zip
2025-06-10,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-06-10.zip
2025-06-10,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-06-10.zip
2025-06-11,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-06-11.zip
2025-06-11,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-06-11.zip
2025-06-11,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-06-11.zip
2025-06-12,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-06-12.zip
2025-06-12,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-06-12.zip
2025-06-12,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-06-12.zip
2025-06-13,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-06-13.zip
2025-06-13,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-06-13.zip
2025-06-13,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-06-13.zip
2025-06-14,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-06-14.zip
2025-06-14,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-06-14.zip
2025-06-14,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-06-14.zip
2025-06-15,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-06-15.zip
2025-06-15,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-06-15.zip
2025-06-15,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-06-15.zip
2025-06-16,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-06-16.zip
2025-06-16,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-06-16.zip
2025-06-16,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-06-16.zip
2025-06-17,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-06-17.zip
2025-06-17,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-06-17.zip
2025-06-17,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-06-17.zip
2025-06-18,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-06-18.zip
2025-06-18,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-06-18.zip
2025-06-18,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-06-18.zip
2025-06-19,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-06-19.zip
2025-06-19,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-06-19.zip
2025-06-19,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-06-19.zip
2025-06-20,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-06-20.zip
2025-06-20,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-06-20.zip
2025-06-20,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-06-20.zip
2025-06-21,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-06-21.zip
2025-06-21,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-06-21.zip
2025-06-21,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-06-21.zip
2025-06-22,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-06-22.zip
2025-06-22,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-06-22.zip
2025-06-22,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-06-22.zip
2025-06-23,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-06-23.zip
2025-06-23,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-06-23.zip
2025-06-23,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-06-23.zip
2025-06-24,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-06-24.zip
2025-06-24,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-06-24.zip
2025-06-25,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-06-25.zip
2025-06-25,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-06-25.zip
2025-06-25,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-06-25.zip
2025-06-26,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-06-26.zip
2025-06-26,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-06-26.zip
2025-06-26,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-06-26.zip
2025-06-27,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2025-06-27.zip
2025-06-27,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2025-06-27.zip
2025-06-27,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2025-06-27.zip
