date,interval,data_type,key
2026-02-20,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-02-20.zip
2026-02-20,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-02-20.zip
2026-02-20,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-02-20.zip
2026-02-21,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-02-21.zip
2026-02-21,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-02-21.zip
2026-02-21,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-02-21.zip
2026-02-22,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-02-22.zip
2026-02-22,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-02-22.zip
2026-02-22,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-02-22.zip
2026-02-23,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-02-23.zip
2026-02-23,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-02-23.zip
2026-02-23,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-02-23.zip
2026-02-24,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2026-02-24.zip
2026-02-24,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2026-02-24.zip
2026-02-24,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2026-02-24.zip
